Fecha,Amazonas,Ancash,Apurimac,Arequipa,Ayacucho,Cajamarca,Callao,Cusco,Huancavelica,Huánuco,Ica,Junín,La Libertad,Lambayeque,Lima,Loreto,Madre de Dios,Moquegua,Pasco,Piura,Puno,San Martín,Tacna ,Tumbes,Ucayali,No registrado
2005-01-01,0.17747598,188.67116525,0.0046213,27.92751664,0.23633488,83.76016196,94.4596187099999,28.97917014,0.0,0.08961528,69.4892972699999,52.62868008,35.6961911599999,13.31461987,327.89882314,4.68426189,0.43190006,170.00505146,11.43615445,63.6991736100002,4.43784698,3.94542865,72.2144352,3.96391074,1.20100574,4.70155549965057
2005-02-01,0.14609613,151.56680567,0.0,31.44148091,0.09542591,134.97155283,74.0120584899999,7.42876401,0.03528298,0.27758624,54.80528985,60.48788474,19.47024551,7.41558461,342.791299940002,5.86212993,0.89065971,100.39690865,18.01980403,68.8704715400003,5.71325029,0.85441985,39.72895264,5.76003123,1.66693419,4.28776544399443
2005-03-01,0.11884646,198.29166585,4.50036544,56.98445005,0.40723288,121.18026565,89.0439445499998,45.41003553,0.71745338,1.75166142,77.7718781,55.9758463,25.13556579,11.92601967,357.732883460005,2.91966116,0.83693271,108.51275557,53.52801535,61.3973847799999,7.04592495,0.23765933,53.41822191,5.26865043,1.90673924,5.47386583329308
2005-04-01,0.03829481,157.47766965,3.44882461,55.70698951,0.46353283,94.22573763,99.3698145499996,29.69912927,0.19681017,1.67901856,94.82684663,56.62911193,21.2015463,7.89074976999999,319.048882660003,6.97668818,0.69469128,171.1663463,32.42971456,54.70853942,6.01351488,2.84387477,27.26353596,5.79736912,2.21709167,5.78037499205334
2005-05-01,0.12459199,187.69135793,3.62304797,56.27676679,0.30110007,107.2318918,121.31998282,29.47844494,0.10205359,1.61485118,103.67467565,64.58658223,22.08969805,11.80042318,364.064295339998,6.5604575,0.2996266,123.12545126,15.80426919,75.57468719,6.12706453,3.31858552,34.31132672,6.97126824,2.8583447,5.84783671588457
2005-06-01,0.12578528,230.76927791,0.0,41.36397272,0.1706484,118.63082129,113.04254933,15.28153238,0.0,7.71280922,124.18155297,62.79415419,39.7228169700001,10.96438005,412.85561382,8.57861383,0.20064312,99.31650316,40.91258096,41.08895086,6.73985286,4.31465752,26.94046667,7.93274265,2.63370512,5.6663082698044
2005-07-01,0.25100082,241.34573271,3.3809657,59.48591541,0.61665699,99.3071738,117.37210315,12.29241857,0.0021361,0.28162892,136.88765092,70.99617387,62.7912425100001,13.57312566,396.981024470002,7.46858002,0.16012453,155.79173596,22.36964103,68.28428196,5.15504298,4.08271977,66.2298888199999,5.24063711,2.38204206,5.67972721467618
2005-08-01,0.26326217,209.1408892,2.83877949,50.61869328,0.48255581,116.36624821,124.40942432,34.10513301,0.00785351,4.60389732,100.33614398,59.81482674,60.6263987400001,11.88818593,401.92685689,8.34521680000001,0.56712159,120.35076407,37.50870985,91.2816209399999,9.71202372,2.55468944,32.14412915,4.06035388,2.66248009,5.16915893328155
2005-09-01,0.35541937,215.3668996,3.51315216,47.84766674,0.30197364,133.85588126,95.09496446,44.30976991,0.00889468,1.1701228,126.07139449,68.77926784,66.3361629000001,17.68370958,361.385254770001,5.06247215,0.1975889,153.03176767,22.08311662,72.7951057500001,8.80127409,5.82336988,42.92119064,4.2083443,2.06852612,6.07266899682486
2005-10-01,0.27305931,187.93125203,3.32232331,22.22956604,0.28704061,148.19151236,132.74142355,17.60535502,0.0009904,0.70207981,107.61303299,72.58488547,56.49807602,16.44629233,388.519084929998,4.31551737,0.17372643,125.43261672,23.60453986,39.01773943,11.23022946,3.44307748,91.7344382000001,5.47240672,3.12879321,6.37269754604131
2005-11-01,2.60653373,222.81968474,0.012768,82.4312958,0.41745124,183.12867073,76.6692912200002,38.51251057,0.053639,5.75406322,105.31588118,73.78285538,76.69555294,14.01313918,388.193040760004,5.33415893,0.0,104.97423859,29.88031719,79.3426234200001,8.52301169000001,4.53411489,28.3412294,6.6437419,1.89924039,6.43347204964971
2005-12-01,0.38692883,315.1132564,7.32549133,51.70441023,0.05112176,200.27704737,153.29275546,52.28597312,0.0,6.4705918,90.0786510200001,86.48332007,111.45772518,17.11946891,425.204678040002,7.70930763,0.11489437,248.55555061,56.2192047,78.74571189,9.7684672,6.13286589,76.3012045000001,3.97762155,2.97941486,6.34462583299
2006-01-01,0.26310886,197.8705736,0.0,38.87425101,0.42539136,120.88705782,89.40791989,31.88599087,2.05792008,0.14508264,114.42498652,80.10132417,87.2417791499998,8.58153466,404.457501950002,2.26512376,0.12095929,91.67822901,32.02989609,84.1851800500002,8.02316593,4.90444021,22.35428023,5.56755732,1.98205324,0.823736558413657
2006-02-01,0.21284308,231.52262591,0.01038082,42.91851444,0.03740244,150.55049442,86.2711938300001,24.98176404,3.95735649,2.46786326,115.9671833,82.81136764,60.9407166099999,7.91672863,344.665453169999,4.62445586,0.67236455,102.50487442,40.78098441,74.1895585100005,8.91706481,0.8595197,53.04609464,4.70774541,1.79587915,0.81945103106159
2006-03-01,7.5e-06,272.45836769,21.11138342,29.36735634,0.44621845,164.05490353,112.72784955,29.0703077,0.69105566,0.025125,104.40671083,101.17558024,69.2079592400001,6.6643645,392.667675611284,7.04954084,3.17915943,192.12727099,32.58770187,126.17533672,8.21753564,0.65458699,63.86602994,5.77010996,2.20360715,0.0
2006-04-01,0.0765546,269.79888385,0.06748177,107.99796911,4.75776806,152.85825371,114.03363115,33.11211871,1.31820043,7.47083709,99.2392322899996,106.93913934,62.6824472899999,7.10219469,442.99745094,4.55425453,1.76786663,189.1923233,64.33650102,109.13441034,10.32885478,1.50841443,20.15184121,5.5380954,4.29846498,0.576833923585582
2006-05-01,0.13065361,251.47359148,20.42592901,61.21836918,0.4187429,195.6835174,131.34529083,68.15175255,2.85578532,0.391288,105.24784461,106.83468301,54.6627888700001,14.51037701,475.784280540073,14.17767158,0.23277783,249.8599957,43.15219544,73.61515439,10.12182497,1.84953215,52.5211793599999,6.4096109,3.3471118,0.0
2006-06-01,0.29036697,319.7345525,0.04634185,82.49746854,1.02501273,161.882727,127.84719298,51.15704576,1.22691467,4.81351585,115.68872934,101.35304876,84.0696724800001,14.75577765,500.342854129999,3.10705676,0.30618861,198.14628539,80.65087409,132.77326629,8.22363648000001,5.67364555,40.59831069,4.324172,2.37922627,0.0893156554748202
2006-07-01,0.53958846,389.89450715,20.21498303,77.06899463,0.75875861,129.01624038,166.36926215,81.54268426,2.57902476,3.05673088,165.16383718,123.57959122,122.78271473,19.99122496,541.886749826991,10.17884172,1.04965883,250.2734087,69.69778468,131.04772309,11.88731401,4.36113896,32.6398228600001,4.54204714,3.18857564,0.0
2006-08-01,0.60863312,411.06446934,0.0,22.06972473,3.05357965,110.62871244,119.10652733,49.30219234,4.72478876,6.19126029,125.60597747,118.3243488,102.44387361,19.28761915,527.285392439999,9.60740502,0.74715623,161.43755326,76.9971253200001,93.8563767100001,12.02848125,9.14994256,25.58457212,4.83013647,4.40307192,0.300453060728614
2006-09-01,0.58635384,279.95016267,0.0,141.41883863,3.20169097,146.76464591,120.82643426,73.6461951300001,0.69752707,3.83562288,113.75413585,99.26650274,120.70248405,23.925463,456.371424409999,3.53649479,0.63461616,319.73054834,68.93889194,102.24677829,9.94735083,12.47871895,55.7909030199999,4.32315,3.12359861,2.40531944899885
2006-10-01,0.85520271,311.14202443,23.93728782,88.99311783,0.15129413,104.78250172,117.28105898,51.07822253,7.70790631,6.22181376,155.09940168,154.68650376,77.7382546799999,25.93941374,573.13678516,6.43712792,0.68552551,155.72944921,66.82153551,85.54350463,15.59459852,6.68152589,19.3032084499999,4.83627146,3.93529883,6.22096725518259
2006-11-01,0.55287018,346.40328856,0.0,70.4171998,0.27797295,115.36723345,122.64626324,49.34159547,8.69855339,6.60678103,136.94589442,109.38798317,123.30340664,25.81939235,592.134697029999,11.3943867,0.91604061,252.50771858,72.13460917,54.01844575,12.24973474,7.44816141,58.0997209100002,4.6515117,3.34286933,6.68835867379266
2006-12-01,0.80297878,397.05328692,20.03656296,71.8056355,3.18728443,110.47404194,189.66257715,88.0906787099999,3.34731805,10.44394403,159.13762851,115.64508821,114.38628203,22.17672901,612.997853239967,5.30535376,0.40288942,261.05464532,182.29698587,138.82782098,12.52265327,8.389718,35.0782404999999,4.51576645,3.27915247,13.3973639727615
2007-01-01,0.39282937,194.59819861,0.0,89.47248787,4.32010119,77.61029758,94.6422081199999,21.08128148,6.08420734,0.11236175,158.15019123,119.23246469,97.8513637600002,13.42490941,503.987633609997,4.1520372,0.46978517,116.23820605,31.5198983,135.79356866,11.36516291,4.12921807,55.2940709100001,3.92047782,2.36314117,1.27670653665359
2007-02-01,0.0,296.85394256,0.0182121,109.02027524,7.53035186,83.99225691,142.40607883,19.40837771,1.55452395,0.33256,103.2701794,107.29255168,98.3598029600002,8.55629169,504.128710770001,7.098636,0.10386955,117.68560858,72.62114102,125.67552697,12.93539942,10.35522018,69.3265302699999,4.24106856,3.04664982,1.94301119200895
2007-03-01,0.01946,335.46182629,0.29445,160.83565215,0.1458,124.15768915,122.08957253,20.51165812,8.33728511,5.87495863,114.97150457,126.47792717,126.58280095,7.49521641,521.179296099996,4.16680794,1.5105402,100.42950344,66.21076013,96.2525312600001,9.39139608,3.55863353,101.31508924,5.49994624,2.90783615,33.8630556781914
2007-04-01,0.05668547,279.70615587,0.0,142.22511298,4.20648478,61.7068094,148.69653437,51.61243039,1.1967383,0.24223205,122.83401103,128.6703672,94.77514753,5.74276323,577.695348029998,4.48150452,0.17654902,224.8913696,96.90489735,96.6112553,11.65002757,1.10455785,56.4273057100001,4.79697823,2.87102204,0.467575316255079
2007-05-01,0.33301244,352.90322308,0.0,111.95013126,3.78239779,74.21931387,157.10612478,64.77134271,13.77854094,3.95026439,141.95408294,133.15352977,138.87380186,10.30867935,508.482312910004,9.38720385999999,0.44178604,182.94121364,67.88660903,101.40548207,18.02219215,3.74257542,37.4437298199999,5.13973471,2.10385003,0.482160624488642
2007-06-01,0.0,301.33837724,0.001865,234.08062865,0.58462672,77.80202555,158.69124416,67.6405442,10.8022015,6.64956334,138.08764728,130.20175678,101.25544352,10.22942959,638.645668329993,12.06869406,0.54541745,284.58210507,106.37463208,112.03082796,10.03067927,3.65447309,42.76356478,3.99481815,2.73742261,0.900047911059573
2007-07-01,0.23970195,417.81737576,0.0126,224.27810437,1.49368064,59.21092406,200.3883893,52.1745882,5.72099113,3.33367756,205.74803327,173.4217817,79.0582984100001,18.94747953,769.511136349995,7.59620549,0.7932721,195.39917397,65.24488292,134.02426288,13.25536388,27.89659638,48.26447949,5.20941045,2.98231042,0.273749054489599
2007-08-01,1.15308301,437.04934156,0.0,162.98160063,6.37828717,97.9984492,158.592246870001,56.48395815,12.32572564,7.72592556,127.06597146,128.02337761,113.22943148,28.60872969,560.028358739998,6.56608755,0.92855748,155.25210758,63.74087778,126.40035451,10.78966751,11.02521124,94.8319115899999,3.47214787,2.67296645,0.657629904593705
2007-09-01,0.63385046,301.56969695,0.0,241.67375429,7.39214505,109.97968297,143.46870103,11.81562626,3.24357888,1.7955525,138.94616179,133.78205759,141.22886614,25.65691426,640.731645420004,6.22739804,0.95651331,285.6472561,79.86289669,143.46784851,13.24093063,9.96130471,105.44861831,3.85657003,2.44760498,0.665267783048421
2007-10-01,0.44495738,412.78427576,0.01716488,143.65377644,2.42650592,80.78224793,183.95391908,111.71528593,12.53755301,5.81995405,188.98994188,153.35904971,111.08243856,20.62296468,777.317460029993,9.00942442,0.71102883,164.04518475,72.37572502,139.08755811,14.41157541,7.99056487,47.2735749599999,3.67142447,2.83993542,1.0350293611732
2007-11-01,1.20176221,296.16865031,4.75530942,245.35354309,6.00916309,148.36307567,173.55296113,43.77179075,12.42995651,1.31466581,155.99259406,88.72358616,97.21445897,19.19757037,567.809555659997,5.57843802000001,0.52289973,276.17217842,22.28388402,104.894230570001,9.30039464999999,9.14899185,60.6052359299999,4.61092011,1.88144198,1.1731520362996
2007-12-01,7.61571129,381.4549818,2.99641508,189.30909933,3.13136542,176.06470159,208.71932514,26.03361432,22.02236224,4.82944994,206.232556459999,156.99701391,176.9763132,29.34826203,803.142544930001,13.19974401,0.80160903,229.53615753,58.85684341,173.98232564,12.14176465,4.36557859,54.01380384,7.00156698,3.86500641,0.625514555786594
2008-01-01,0.36910311,307.93791324,0.0,146.81941095,11.53223114,102.72937675,240.59741817,75.0471633100001,9.01214366,0.71885426,203.841477239999,128.44501425,130.68263331,12.36676437,697.618447509997,9.62238308,0.64686815,174.04167824,35.97930183,165.262249030001,13.88206863,1.87413093,69.4112880699998,6.92523041,4.90357771,1.57318714136045
2008-02-01,0.25675187,245.32834129,4.88398578,198.16230494,5.74099131,216.05424531,200.336146770001,43.54908568,2.5267674,6.67688118,146.13201093,112.1631773,150.68712791,12.25613326,598.738064279998,5.45627314999999,0.71031099,226.44587748,59.97108197,159.330193040001,14.44494704,1.28731339,63.1784348399999,3.81925349,3.52657406,1.39057180799091
2008-03-01,0.0437628,381.45946273,3.7012095,264.44110924,2.52464828,166.87348731,180.182865900001,48.87334845,14.05886764,0.54222379,164.18918964,150.08044184,161.02831742,8.61996376999999,675.233353429994,5.78044336,0.70201156,244.21502392,55.43248798,182.21706282,13.20804758,1.39373998,30.59369348,7.65828444,5.160504,0.764973010665472
2008-04-01,0.04936146,458.41319773,3.94769796,176.96015809,5.69295348,81.47612805,165.84402197,47.85775999,28.16583164,2.98450871,175.00987258,112.61743918,128.37861122,7.28479912,728.428706579993,15.24265584,0.49088957,236.6204464,57.56231815,160.51881839,28.79062795,0.92084643,57.5720200100001,6.64464898,3.61384833,1.16127423263288
2008-05-01,0.13859248,500.14172186,0.0690629,252.53213446,3.1269855,175.45575897,219.0419249,44.74558924,1.88409795,4.02523099,167.0319503,129.82598503,141.03133802,10.81100831,755.743424440001,8.37956922,0.57909885,238.86080676,22.54434436,122.87606661,13.82773012,4.34760131,49.2917898399999,6.0083238,5.69159222,1.36293411928273
2008-06-01,0.16004349,416.43219821,8.39238523,194.42868483,2.18612979,169.87701914,271.291123170001,27.19880018,0.62876391,1.45388476,213.192632449999,121.11433764,136.15407676,17.20710205,742.03702766999,6.03209482,0.61748297,184.75825456,32.40229852,192.38618258,16.96960995,3.53340378,38.81003181,10.20761078,3.86585208,1.35980323726562
2008-07-01,0.26300466,462.60917437,11.34585224,221.14059544,14.40815512,154.3320392,260.859526810001,20.76837976,36.21685317,6.64359643,185.85677309,155.40836339,130.90051291,25.26560726,795.066022810003,8.26823049,0.81383159,211.13559718,53.3639822,168.59782813,17.00965732,3.87453566,54.0258573099999,10.32661152,3.40115587,0.673277218658768
2008-08-01,1.51221452,330.86717059,3.17455485,266.24516759,3.75301989,138.66024975,256.47385336,31.91327754,3.93135959,4.20226778,235.197700189999,141.74897857,180.73524784,34.20326215,730.899835699997,10.87145762,1.09291112,171.34442007,36.57416616,198.60464017,12.90375533,8.10680234,60.0439457000001,7.57392815,3.87183967,0.666820365040167
2008-09-01,1.76196543,275.162032,5.54769703,255.44538544,12.13637776,157.43558929,186.70191567,88.96496051,13.83918789,5.93860173,189.75690783,139.20953369,188.55573827,22.53575023,715.493623389996,5.59187964,1.84099931,113.56675489,66.10923792,105.2493999,20.03311157,6.36762786,26.80839894,7.29599577,4.43399916,0.48101452697847
2008-10-01,1.49837856,236.27113006,0.0,159.77305859,5.51565787,130.3754717,139.66170722,21.27425335,3.09051161,3.44125946,204.48571173,102.72075797,175.544904730001,28.85365719,692.795221299998,5.00623411,2.68495286,129.73148678,49.40055974,131.24194865,19.75630562,12.7869076,27.00621196,4.91836108,6.40254159,0.522628521830939
2008-11-01,1.47402489,172.47452531,5.4520599,157.51603553,3.53758437,81.26575621,145.960292520001,43.6185499,6.98087274,4.09654304,190.73424718,84.769908,169.26157851,21.1203451,672.753892069999,3.47356855,2.83875159,127.0737682,38.51716853,79.7920484000001,19.16705596,10.75997788,13.87314513,7.3102761,2.89199692,0.514403774078346
2008-12-01,0.42152853,188.38519961,12.93018962,142.44801844,1.00888751,115.69754234,106.05615391,26.22190701,2.75690273,6.98145541,173.48686124,95.11632337,162.652382900001,14.72473892,638.872830619994,7.62488479,3.51092901,105.78128204,34.74177359,74.9833493000001,16.82692123,5.71943436,16.86028042,6.50156521,3.58085825,0.395450399299989
2009-01-01,0.51139928,168.47332154,0.0639375,81.67119613,1.08189298,126.62079567,96.3426638500001,22.02206249,0.68704547,1.30341918,180.67548007,74.48418098,125.8392876,9.74300699,492.599403189997,2.70972134,2.38644356,83.35273151,17.87345698,82.2510680800002,24.36187613,5.16648433,17.04272718,9.66749664,2.79270119,0.844877469742642
2009-02-01,0.33617325,175.85866493,6.18805583,146.16698159,3.80160793,124.86542218,145.28238152,15.84244655,7.16760439,4.74728538,157.19825988,65.75542013,139.06719122,11.34934706,524.041207330002,3.4557872,2.19986496,108.49954622,31.08471788,71.9895989499999,35.32585589,1.73104939,14.86594367,14.35537692,2.95015126,1.04727533981281
2009-03-01,0.05731023,211.05240596,0.0,127.60464303,3.63763271,186.39039131,132.17305164,34.83295007,3.70671751,0.99299945,166.471459470001,83.13849148,143.90823691,10.39420152,552.196906359998,2.28101046,2.46951098,104.87816298,34.51169737,112.27019822,19.83628808,3.54530804,6.76737701,15.82268765,2.98239495,0.739625500703141
2009-04-01,5.346e-05,154.10649322,3.7714612,145.97285853,1.07081687,175.28429649,119.76305652,15.63923392,8.15973545,0.93530022,148.93624335,32.92580075,131.17321238,8.05365965,526.474612419997,2.40251716,2.4417704,130.88820895,44.5503686,84.14523223,24.30695141,2.59062633,11.51123716,11.44297072,2.47986032,0.198728911027047
2009-05-01,0.07312595,218.23912447,7.16574217,167.39020517,7.46887639,180.47777095,180.79796829,13.79095652,3.39600833,1.05395959,209.30982193,57.93628997,155.9125997,11.87657425,581.445914619995,4.53210257,2.39266175,160.52884399,73.19230323,60.7894087799999,28.34863848,3.08422732,13.33063223,9.88178481,1.96312412,0.457633347470164
2009-06-01,0.54063633,274.60423903,0.000648,175.54365562,2.80571847,163.77569382,174.489797,11.0148269,5.67186286,6.98982328,178.30710234,52.43268579,190.57512757,12.0748259,617.435739859992,2.42252953,2.70927654,118.81654708,61.37251982,76.77881935,23.37086137,9.27644369,14.20221806,14.31186257,2.64733805,0.166062862290346
2009-07-01,1.491537,262.81715209,49.63237594,190.28987508,2.68258702,168.88725941,182.515201290001,12.73679632,2.74487778,0.82282326,200.7583812,17.0529516,222.96308836,21.62802567,585.013687618273,4.42338648,3.32945103,164.99455779,67.05709879,120.63824022,29.00329445,10.54246927,9.46772989,9.91084381,3.54446497,0.0
2009-08-01,1.83617307,257.00068435,7.16195548,212.45990764,3.45648178,211.85683685,186.823865380001,11.88961093,5.48393779,1.70958096,212.25707059,32.26649707,196.46144381,19.10899118,570.806353944206,2.35203004,3.52102919,157.65626227,56.55659874,120.24782478,25.13961168,8.88479552,14.86055909,9.02440565,3.50364349,0.0
2009-09-01,2.04469476,267.66790914,24.91783992,257.20259634,2.23105439,231.61522928,171.71576013,11.43085278,8.32243827,3.5891933,215.768293779999,35.73729309,181.50083618,30.18204092,619.685293584707,3.68134893,4.2067909,195.54877402,77.4338688,101.4678527,32.3388731,11.85187742,18.48104146,6.18762323,4.57377481,0.0
2009-10-01,0.99779666,255.30189481,7.66826565,254.7221246,12.63898151,220.32946731,184.6394027,10.13862564,32.12981526,0.5765583,200.06324767,61.08802019,192.1276015,25.10086219,596.937125890001,2.61548017,4.58230032,262.96836141,73.741976,99.60287501,37.33010814,14.80712572,17.49841318,6.1020581,4.55977804,0.782750851983565
2009-11-01,1.01716911,259.95138044,0.31529438,328.0355973,5.4847501,266.57453183,171.12043964,11.34432537,10.3885837,3.32798701,260.41396591,63.50782018,175.13003199,28.54711861,586.519490840002,4.06956345,4.72393584,198.45472121,142.4153069,125.02921837,30.88602152,13.55045149,15.91741974,6.04866585,5.22993406,0.732976482955564
2009-12-01,1.50998507,411.64006366,10.54631325,306.20675825,7.33358007,243.200175,238.62361687,22.89418503,34.59888003,0.73564357,301.616678530001,47.71399862,197.68486357,28.30166497,635.162255010001,6.59941396,3.85032873,210.79150075,79.80271605,172.18251661,36.39622202,8.34492141,13.8967565,7.24134649,4.2285688,0.169475491898993
2010-01-01,0.2881248,248.50747679,8.41946495,250.75540236,7.70079198,165.24394584,183.08060162,11.60155351,13.68036895,1.31137067,262.2158126,31.165817,207.792754560001,16.07050446,500.510412130004,2.44143828,2.74131682,238.27209899,85.79780989,136.00081805,28.75419237,2.64196467,23.13713604,7.47434606,2.83353429,0.40426295551606
2010-02-01,0.29303688,282.35379131,10.37505657,256.3738494,2.90786444,222.99216475,210.474529870001,14.05706629,0.79981702,1.14874155,323.50094654,38.60400404,207.90020816,17.11906233,549.729608939994,5.68431974,3.29847739,197.74257192,53.09674052,181.04355749,34.12344419,3.93690434,22.15179581,5.55017279,3.67609077,0.257144912928652
2010-03-01,0.07252795,303.38047799,0.00626,316.80828074,10.59039437,198.98970755,228.712912250001,13.73237411,10.54447484,9.54507547,284.6947384,27.96554327,199.580276370001,13.28567793,633.902325639993,2.23052063,3.70900762,252.34082667,90.11217256,138.369946,30.64259454,2.04010774,31.67588998,9.48320824,4.46740213,0.494825424727424
2010-04-01,0.13520349,311.61357401,14.19776286,287.37098782,4.06696182,169.94542966,161.857192300001,12.06739338,4.87823551,2.66144741,322.55484109,26.85448166,171.97726944,12.48898709,618.622231519996,3.04239748,4.15498492,227.93030827,86.8379765,140.43119443,38.69874174,1.69190063,33.00791861,7.59354602,5.85855626,0.654771325373531
2010-05-01,0.0,238.15166891,6.40450883,192.24330991,4.54198006,173.6865689,203.26158536,15.60145618,2.43439418,0.63012482,238.974987419999,16.15058132,165.67943497,17.30992123,562.746381680003,6.70103585,2.98229345,254.3234766,85.07096758,115.13436696,35.01583536,8.09920638,33.8375500200001,8.46734776,3.32413103,0.379570959665671
2010-06-01,0.40721941,303.30432652,10.24853932,300.39305387,14.98667554,238.3518997,318.10439067,16.46351903,9.86910589,3.3350953,333.411987559999,44.70308645,253.90571134,28.9877968,757.808814999424,2.93643599,4.30632364,168.54514743,92.60249763,154.76967371,37.92512193,10.93874045,30.52918274,11.6637117,4.82342206,0.0
2010-07-01,2.0580154,456.81058422,12.45764504,285.11772717,8.23091248,200.78053581,259.88735071,21.54942561,10.78852007,2.37030488,322.951246310001,35.11958811,181.04003174,32.15033417,719.294947529992,6.44269669,4.17834691,209.54157652,44.66208386,106.53068599,40.95931454,12.79617634,48.75828615,6.48638423,4.18538965,0.211275302176091
2010-08-01,2.02218203,279.76952732,8.33184635,301.27474554,10.83998554,166.56232552,288.8251295,41.2186999,3.53901208,3.33991916,305.61866395,50.57082237,159.108034719999,35.78112554,786.730173380004,2.14160408,3.84562662,237.12848997,82.62550684,159.14674839,39.21653795,12.41023951,47.3067982399999,5.06795579,2.4598212,0.767673328763067
2010-09-01,2.73162212,457.3455215,3.12549143,324.19709529,10.17687103,264.14378129,293.287426880001,41.53017564,0.97363943,1.78540455,390.169953459999,31.58321028,201.27302257,32.4605746400001,778.11024688001,3.84032018,4.38685421,145.06644794,72.52366866,115.45532748,56.01332522,9.27736355,61.11964931,6.96865872,3.14361928,0.795142527872486
2010-10-01,2.61515958,326.61174035,8.85743085,303.29218062,7.4112694,207.23203963,237.45178213,65.39287816,13.45466894,1.06140628,292.795150780001,37.25660397,157.77581086,41.3795890299999,832.171482930007,1.8340145,3.44048921,225.24654155,117.44044725,153.31915111,53.7911447399999,13.29317323,52.40659773,9.21064394,4.87704626,0.789171677726699
2010-11-01,2.36941264,322.16636604,16.01224737,380.73983524,12.52704049,249.32809875,225.88147502,42.17330238,3.4196517,1.33790986,370.39760734,47.55368441,160.65935093,40.44894702,923.541867810003,2.98128758,4.43729213,205.86816871,93.63848476,144.12660905,49.74348738,12.88575383,26.76502912,13.32476383,3.21119642,0.561751825594456
2010-12-01,2.1042734,362.41281928,23.70231445,339.26122155,8.29455059,218.54804456,229.65640069,49.30128338,11.64794425,7.79386999,408.761116309999,81.46907998,219.13592442,38.22025543,945.064270660004,4.89381036,2.94394725,284.21755439,164.850126,234.290995890001,49.09534637,18.60094956,51.9118709899999,13.12265086,3.55091539,0.147749941877919
2011-01-01,1.01151416,353.06231445,0.00262,342.98340954,10.33274086,149.28707329,186.72509206,22.85668717,3.51715676,8.25811909,352.31993508,22.28458559,163.61243658,15.70801827,780.028749360013,2.33651212,2.79775244,215.29452525,54.38064626,169.881325350001,50.0329976,1.96049785,38.79474948,12.4734173,3.34869786,0.825155034654472
